sentence,pred_y,test_y
"  (0, 9015)	0.3975743069246887
  (0, 7205)	0.3833825083566356
  (0, 5965)	0.3045922181523296
  (0, 2454)	0.545768909019734",긍정,부정
"  (0, 7789)	0.8318559931116755
  (0, 5558)	0.5549915375248419",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 10380)	0.42749204742891056
  (0, 8510)	0.5721964164072296
  (0, 7304)	0.22372494351172006
  (0, 4961)	0.4949162399716291
  (0, 1765)	0.4414146299102297",긍정,긍정
"  (0, 10380)	0.3764784494967791
  (0, 7304)	0.1970273373589562
  (0, 5203)	0.7704596890556569
  (0, 3511)	0.475222130101284",긍정,긍정
"  (0, 9009)	0.21197584429838334
  (0, 1088)	0.26155978928149753
  (0, 320)	0.3852209678116824
  (0, 3)	0.8592191362063795",긍정,긍정
"  (0, 10005)	1.0",부정,부정
"  (0, 10380)	0.38063354018415474
  (0, 2611)	0.9247259637789335",긍정,긍정
"  (0, 4318)	0.7216342656614326
  (0, 1853)	0.6922745023639719",긍정,긍정
"  (0, 10370)	0.7002062918171967
  (0, 1674)	0.7139405779892404",부정,부정
"  (0, 203)	0.6140537321380218
  (0, 104)	0.7892642232151199",긍정,긍정
"  (0, 12414)	0.2934176086858866
  (0, 10456)	0.3157384666315755
  (0, 10257)	0.3157384666315755
  (0, 8584)	0.20281961923586878
  (0, 7906)	0.3157384666315755
  (0, 7304)	0.07082816856309791
  (0, 6107)	0.5607214876074695
  (0, 3709)	0.3287953315137274
  (0, 2695)	0.25157784978129966
  (0, 2638)	0.13721356032420412
  (0, 1332)	0.2530758962131972",부정,긍정
"  (0, 11598)	0.4292362841339729
  (0, 9147)	0.4269681550076449
  (0, 5552)	0.5447730672482881
  (0, 2848)	0.4902767736973539
  (0, 2234)	0.3103311092462903",부정,긍정
"  (0, 716)	1.0",긍정,부정
,부정,긍정
,부정,긍정
"  (0, 0)	1.0",긍정,긍정
"  (0, 6132)	0.4309171808799817
  (0, 3203)	0.7290617743230273
  (0, 1794)	0.3241257994654339
  (0, 104)	0.42157060922732914",긍정,긍정
"  (0, 4417)	1.0",부정,부정
"  (0, 10116)	0.8172570592927497
  (0, 7304)	0.1972779377973059
  (0, 1853)	0.4220057545764195
  (0, 488)	0.33923952806092017",긍정,긍정
"  (0, 10946)	0.8960277672097829
  (0, 9723)	0.1281162087392355
  (0, 4706)	0.2529146209595466
  (0, 3214)	0.27215433650391685
  (0, 1296)	0.1319260235426231
  (0, 492)	0.11941794116256263
  (0, 488)	0.10498365927640053",부정,긍정
"  (0, 1702)	0.37703342726865297
  (0, 1395)	0.4307276426720198
  (0, 378)	0.595087348461873
  (0, 275)	0.5640838060615422",긍정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 8)	1.0",부정,부정
"  (0, 8822)	0.2676626830716763
  (0, 7598)	0.5245032298725912
  (0, 6538)	0.5461932313341167
  (0, 4325)	0.5091139289262094
  (0, 2712)	0.23613818942987058
  (0, 407)	0.19991940089693272",긍정,부정
"  (0, 7304)	0.3612294372177977
  (0, 104)	0.9324769668401001",긍정,긍정
"  (0, 9158)	0.49361051213232
  (0, 7304)	0.1602171335219607
  (0, 6379)	0.3544265563645895
  (0, 4704)	0.5797617015055346
  (0, 874)	0.5185916679328938",부정,부정
"  (0, 11548)	0.372036391823942
  (0, 11368)	0.2054497917153997
  (0, 11113)	0.3109678460553723
  (0, 9977)	0.21193130331843552
  (0, 8384)	0.29158506791667926
  (0, 8290)	0.19508676142347103
  (0, 6090)	0.2401392305254242
  (0, 6023)	0.29820073648052764
  (0, 4961)	0.18462105914462704
  (0, 4261)	0.27100710369711717
  (0, 4010)	0.3526536136852489
  (0, 3563)	0.22235433146651326
  (0, 492)	0.1632449459372263
  (0, 124)	0.31639766745567394",긍정,긍정
"  (0, 8931)	0.599517386164539
  (0, 6379)	0.28569290145014664
  (0, 2611)	0.599517386164539
  (0, 332)	0.44669606382178334",부정,부정
"  (0, 12488)	0.21513254874559087
  (0, 11857)	0.2671932747432635
  (0, 11411)	0.2789763458172758
  (0, 9828)	0.28275048875096426
  (0, 9734)	0.20380079751743982
  (0, 9673)	0.16999116817650883
  (0, 7911)	0.31417937639832094
  (0, 7217)	0.24498263533379624
  (0, 6049)	0.28774958296554176
  (0, 5286)	0.2648186197016842
  (0, 5204)	0.1354678063063902
  (0, 2369)	0.22156267582676337
  (0, 1600)	0.3802675763588133
  (0, 492)	0.13785800647966284
  (0, 489)	0.2870292591111515
  (0, 488)	0.12119483755864613
  (0, 407)	0.11975246123647658",부정,부정
"  (0, 8384)	1.0",부정,부정
"  (0, 11404)	0.46051705963731904
  (0, 9505)	0.8876508535358922",부정,부정
"  (0, 3511)	0.5152552711799692
  (0, 3148)	0.8570367585589643",긍정,긍정
"  (0, 8971)	0.5001662781661095
  (0, 4215)	0.7245884103368659
  (0, 1587)	0.4741364042034272",긍정,부정
"  (0, 9094)	0.4001393380876052
  (0, 8158)	0.3672741339827968
  (0, 7304)	0.23954352865360243
  (0, 6049)	0.24450230869111547
  (0, 4179)	0.42068471070841185
  (0, 2124)	0.40334346870605736
  (0, 1757)	0.358637374722909
  (0, 867)	0.3457649395573532",부정,부정
"  (0, 10409)	0.7330622886324945
  (0, 7304)	0.3096880388497225
  (0, 1587)	0.6055683277536088",부정,부정
"  (0, 12315)	0.27347762323565983
  (0, 9712)	0.22698554182982467
  (0, 9242)	0.22165814440185866
  (0, 7628)	0.3782321922090546
  (0, 7304)	0.09780803161903076
  (0, 4352)	0.43600955035473116
  (0, 4084)	0.33998020462420275
  (0, 3958)	0.32805086773579334
  (0, 3349)	0.42321671743445444
  (0, 1794)	0.19412111313403066
  (0, 201)	0.20451303698790696",부정,부정
"  (0, 10380)	0.17104901166200676
  (0, 9723)	0.18785261245897286
  (0, 7304)	0.0895172920805778
  (0, 7181)	0.31985394200456635
  (0, 6424)	0.31796061251836094
  (0, 6330)	0.28794089285653063
  (0, 5085)	0.3040030202736846
  (0, 3881)	0.39905101475768395
  (0, 3264)	0.2726358922255833
  (0, 3243)	0.20824135391385568
  (0, 2712)	0.17965796728825115
  (0, 1919)	0.37826079784597705
  (0, 1853)	0.19149030456165825
  (0, 1211)	0.2444253257130059",긍정,긍정
"  (0, 9388)	0.4359412679817998
  (0, 7232)	0.4631137007139196
  (0, 4474)	0.5431203409182634
  (0, 1580)	0.25609545351582397
  (0, 783)	0.4846816739374748",부정,부정
"  (0, 9537)	0.7258580993802158
  (0, 9009)	0.4723130069219704
  (0, 306)	0.500050440512222",긍정,긍정
"  (0, 9204)	0.18598780832904413
  (0, 9020)	0.4264425757928724
  (0, 9009)	0.21680792483250372
  (0, 8246)	0.30700298764568823
  (0, 7927)	0.4129786222086442
  (0, 6903)	0.2911688312115133
  (0, 5965)	0.2007205084692436
  (0, 4354)	0.39400224544290935
  (0, 2689)	0.3724954414197262
  (0, 306)	0.22954036143439335",부정,부정
"  (0, 11404)	0.2912849445046115
  (0, 10320)	0.47607520776419787
  (0, 9242)	0.3467815335643959
  (0, 7304)	0.15301950348492588
  (0, 6654)	0.48234708016958355
  (0, 3243)	0.3559646168948461
  (0, 2712)	0.30710460864715866
  (0, 1765)	0.30191111656848957",부정,부정
"  (0, 11678)	0.2870696128052206
  (0, 8584)	0.3712333758470005
  (0, 7304)	0.2592824128139293
  (0, 7205)	0.3181763580279769
  (0, 7155)	0.22516307562688506
  (0, 6066)	0.37064688667879264
  (0, 5718)	0.23481206347521283
  (0, 4665)	0.28622757455475795
  (0, 4641)	0.37242415725769373
  (0, 3511)	0.3126894525574192
  (0, 488)	0.22293127234497895",부정,긍정
"  (0, 11368)	1.0",긍정,부정
"  (0, 8718)	0.555253760734295
  (0, 8186)	0.3844107645648504
  (0, 1765)	0.28622365580107806
  (0, 1580)	0.3175401452067616
  (0, 198)	0.600970798224859",부정,부정
"  (0, 11189)	0.4667572538056708
  (0, 7304)	0.16059507769951314
  (0, 2717)	0.5324664212900913
  (0, 1765)	0.3168579045117586
  (0, 1170)	0.5232116550791662
  (0, 492)	0.31412900148623",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 9086)	0.4970250307341395
  (0, 1069)	0.5665365208248693
  (0, 407)	0.20736551705866205
  (0, 344)	0.6237002739540637",긍정,긍정
"  (0, 1765)	1.0",부정,긍정
"  (0, 11663)	0.5091100135641458
  (0, 3276)	0.3830595815977708
  (0, 1580)	0.43452739366954535
  (0, 506)	0.6365990065854708",부정,긍정
"  (0, 11598)	0.4014465115062683
  (0, 10611)	0.3711437414135713
  (0, 10323)	0.33888294554661297
  (0, 4960)	0.2244178864376862
  (0, 2884)	0.5305728676241187
  (0, 1542)	0.4654739564779035
  (0, 407)	0.1942019851994381",부정,부정
"  (0, 11368)	0.7658191130034792
  (0, 7181)	0.37051684112494265
  (0, 7144)	0.46225824358797213
  (0, 3511)	0.25011132088796295",긍정,긍정
"  (0, 0)	1.0",긍정,부정
"  (0, 11404)	0.19493970724274004
  (0, 11397)	0.3508814497190339
  (0, 8235)	0.3882383142762503
  (0, 7304)	0.10240686233376074
  (0, 5965)	0.1996826867914519
  (0, 5385)	0.2976376768109777
  (0, 3793)	0.39601627183971144
  (0, 3488)	0.28673936849867093
  (0, 3389)	0.3314710753963145
  (0, 3276)	0.19760760734464752
  (0, 492)	0.2003110298961523
  (0, 407)	0.3480064662971376",부정,부정
"  (0, 12064)	0.5573182066413532
  (0, 8822)	0.29300570665773434
  (0, 8190)	0.3039073338481845
  (0, 7308)	0.4980797741965966
  (0, 7304)	0.12879972489622
  (0, 5466)	0.41303719417733464
  (0, 1853)	0.2755210526881675",긍정,긍정
"  (0, 11320)	0.22266725934067444
  (0, 9812)	0.2407412122659815
  (0, 9266)	0.3598402346509359
  (0, 9117)	0.30330569544634267
  (0, 8437)	0.27074154941663675
  (0, 7408)	0.280586873634106
  (0, 7205)	0.1981130483990222
  (0, 7155)	0.14019817052346634
  (0, 5965)	0.15739813773831388
  (0, 5787)	0.20237979884585047
  (0, 3949)	0.29618014372690527
  (0, 3338)	0.21482906127100335
  (0, 3031)	0.2778671011360742
  (0, 2650)	0.26570624989154035
  (0, 2598)	0.28671778090287187
  (0, 1296)	0.17443150779065086",부정,부정
"  (0, 6896)	0.8099868528441785
  (0, 6842)	0.586448035395791",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 9075)	0.6453808715756513
  (0, 7304)	0.2654936587675813
  (0, 7088)	0.7162378430091891",긍정,긍정
"  (0, 8822)	0.46082774390734127
  (0, 7385)	0.28522993276104636
  (0, 6679)	0.27324397186289545
  (0, 5669)	0.4701832015667263
  (0, 3563)	0.26985416910503757
  (0, 1353)	0.3744255239655593
  (0, 1296)	0.21886896058770847
  (0, 1213)	0.33223060252484304
  (0, 492)	0.19811770229949985",긍정,긍정
"  (0, 9129)	0.833608629056588
  (0, 1580)	0.5523555499516556",긍정,긍정
"  (0, 7356)	0.9518078332650386
  (0, 7304)	0.3066950415890556",긍정,부정
"  (0, 11257)	0.198337645031102
  (0, 7350)	0.6120299251461552
  (0, 6734)	0.688520399617532
  (0, 4212)	0.18497838693305196
  (0, 3596)	0.2016055863759501
  (0, 3243)	0.14754178538039323
  (0, 492)	0.12405971979673193",긍정,부정
"  (0, 3511)	0.426758042599716
  (0, 1853)	0.37848737699498153
  (0, 202)	0.8213555128760734",긍정,긍정
"  (0, 12211)	0.6398459951237913
  (0, 10590)	0.6398459951237913
  (0, 3814)	0.4256691262566394",부정,부정
"  (0, 7651)	0.3111717042437915
  (0, 7304)	0.1133900198657127
  (0, 7264)	0.44883428379417956
  (0, 7259)	0.38031329118669477
  (0, 4908)	0.3941431139974662
  (0, 4430)	0.33187676076462846
  (0, 1587)	0.22172443265510913
  (0, 778)	0.47913647056669134",부정,부정
"  (0, 10409)	0.39363769966094614
  (0, 9723)	0.5234579507439513
  (0, 9057)	0.24336171327016806
  (0, 7304)	0.08314770048581027
  (0, 7118)	0.2567831778637418
  (0, 6551)	0.6365001916756159
  (0, 6379)	0.18393634004680695",부정,부정
"  (0, 9599)	0.6264683534656001
  (0, 8534)	0.5579518657725739
  (0, 7304)	0.15615358629706616
  (0, 6379)	0.3454373239530206
  (0, 3184)	0.39053326400416144",부정,부정
"  (0, 11760)	0.36933477336452697
  (0, 11758)	0.31016599023626973
  (0, 11320)	0.5630899224727979
  (0, 10318)	0.3451443089678245
  (0, 7304)	0.10206565653575275
  (0, 5787)	0.2558930881432773
  (0, 2069)	0.4738045901461222
  (0, 488)	0.17551230279988045",긍정,부정
"  (0, 11941)	0.4434917383337969
  (0, 9948)	0.3890772911775474
  (0, 9427)	0.34347769097096925
  (0, 7786)	0.28272365550838985
  (0, 7155)	0.16592812746862673
  (0, 5884)	0.378161311043078
  (0, 3935)	0.4133845100898277
  (0, 1065)	0.3355584540785144",부정,긍정
"  (0, 11404)	0.433394437185632
  (0, 9506)	0.9012043396569668",부정,긍정
"  (0, 9977)	0.21266941866202133
  (0, 4438)	0.28967021988922775
  (0, 3300)	0.5160351843044597
  (0, 343)	0.7775413626522685",부정,부정
"  (0, 12447)	0.1790706231440298
  (0, 11274)	0.20138905576115165
  (0, 10323)	0.181403908466711
  (0, 9272)	0.2840154489278281
  (0, 7953)	0.25852749122213625
  (0, 7665)	0.2341750565918183
  (0, 6557)	0.2365954044350073
  (0, 5466)	0.39239779274600733
  (0, 5385)	0.1778202349945151
  (0, 4720)	0.23924659553327995
  (0, 4439)	0.25852749122213625
  (0, 2649)	0.4027781115223033
  (0, 1072)	0.2727368479695309
  (0, 807)	0.2244863999424603
  (0, 388)	0.1986730999011557",부정,부정
"  (0, 12369)	0.2184445471036513
  (0, 10882)	0.23296539421824788
  (0, 10641)	0.2787156478852352
  (0, 10048)	0.25901208610495247
  (0, 9372)	0.3414358590569066
  (0, 9355)	0.27053793087706046
  (0, 7857)	0.25463016329168314
  (0, 7308)	0.2417819298151425
  (0, 7304)	0.3126150433963989
  (0, 6046)	0.1950163456859368
  (0, 5204)	0.1201765623037212
  (0, 4621)	0.29024149265734317
  (0, 2638)	0.12112419108256921
  (0, 2455)	0.2759478690954934
  (0, 1765)	0.12335938185449842
  (0, 1587)	0.12225836668625262
  (0, 1324)	0.27053793087706046
  (0, 488)	0.10751468813051096",부정,부정
"  (0, 9469)	0.7286902602661927
  (0, 3893)	0.6848434161129012",부정,부정
"  (0, 12488)	0.360054740240175
  (0, 9469)	0.4803840512892804
  (0, 8334)	0.28510346743911413
  (0, 3893)	0.4514783203098196
  (0, 2134)	0.5103955697238738
  (0, 540)	0.30654762900426846",부정,부정
"  (0, 3962)	0.6808634794607008
  (0, 1923)	0.7324103510578396",부정,부정
"  (0, 3417)	0.9278004039650919
  (0, 407)	0.3730769497063741",부정,부정
"  (0, 2841)	0.7654840173639847
  (0, 2598)	0.6434549084126212",부정,긍정
"  (0, 7304)	1.0",긍정,긍정
"  (0, 9347)	0.3544936786909228
  (0, 7304)	0.25285105690261717
  (0, 2073)	0.7907058167739803
  (0, 306)	0.2819119216924153
  (0, 129)	0.32513159569455663",부정,부정
"  (0, 11678)	0.3832534497111593
  (0, 9712)	0.40166647890582696
  (0, 3389)	0.5602198466915064
  (0, 2098)	0.6147638216265137",부정,부정
"  (0, 11260)	0.4001325038157687
  (0, 11207)	0.4042681272109127
  (0, 10821)	0.3520514304937683
  (0, 10323)	0.30996298731881083
  (0, 8190)	0.24666741165838468
  (0, 7304)	0.31362219226667454
  (0, 6078)	0.2865227395278149
  (0, 2184)	0.2970380633078205
  (0, 1964)	0.27731591246234816
  (0, 1853)	0.22362759089563086",긍정,긍정
"  (0, 8971)	0.5482066485959199
  (0, 7304)	0.2657629717677328
  (0, 2455)	0.5864779006396053
  (0, 203)	0.5337444944294736",부정,부정
"  (0, 10840)	0.5064397648893668
  (0, 9824)	0.15568611554293652
  (0, 8273)	0.17078750681713217
  (0, 7715)	0.19744922417047664
  (0, 7496)	0.21966470956897569
  (0, 5884)	0.6745416421267886
  (0, 4961)	0.12565900519629455
  (0, 4665)	0.2508272529573859
  (0, 4243)	0.11132113821217188
  (0, 4212)	0.1656694061571317
  (0, 2712)	0.11400289104541299
  (0, 440)	0.12777759675858275",긍정,긍정
"  (0, 10323)	0.5497759857755259
  (0, 8661)	0.6244275289691966
  (0, 7304)	0.18542208475270716
  (0, 3790)	0.522929514385956",부정,부정
"  (0, 0)	1.0",긍정,부정
"  (0, 8437)	0.31673645757337254
  (0, 8290)	0.22074721949138923
  (0, 7640)	0.2644171669322322
  (0, 7335)	0.3235658896424314
  (0, 7304)	0.2833039553078075
  (0, 7128)	0.29235010075063383
  (0, 5900)	0.2735336544820739
  (0, 4960)	0.1854229319794502
  (0, 4099)	0.25329641046997015
  (0, 936)	0.3738028209397056
  (0, 815)	0.24065760859025437
  (0, 716)	0.33742414374018753
  (0, 407)	0.16045735954254392",긍정,부정
"  (0, 2712)	0.7593786278395783
  (0, 488)	0.6506489833854189",긍정,긍정
"  (0, 10202)	0.3597329511830412
  (0, 10031)	0.4545080793004864
  (0, 9009)	0.3326880405826724
  (0, 8190)	0.3727079688339634
  (0, 1855)	0.40510009248653533
  (0, 440)	0.3553209621880389
  (0, 306)	0.3522257460802839",부정,부정
"  (0, 7917)	0.7612076198600273
  (0, 7304)	0.17075822970240775
  (0, 5361)	0.5326142592270873
  (0, 5204)	0.328217362922672",부정,부정
"  (0, 9849)	0.7367398255159008
  (0, 9078)	0.5335856582846669
  (0, 5965)	0.4153321258603998",부정,부정
"  (0, 11368)	1.0",긍정,긍정
"  (0, 12358)	0.16138995099069994
  (0, 12088)	0.2802647053366074
  (0, 12030)	0.2334708958906768
  (0, 11546)	0.25010878122972574
  (0, 11114)	0.2551133447927208
  (0, 11016)	0.24221216580565857
  (0, 10310)	0.26913505099520013
  (0, 9786)	0.25010878122972574
  (0, 9723)	0.12669488502473158
  (0, 9546)	0.19419819525982954
  (0, 7335)	0.20686171817323676
  (0, 7304)	0.06037383712377748
  (0, 7121)	0.24587748302758144
  (0, 5718)	0.10935184628295007
  (0, 5646)	0.20593115092036468
  (0, 4261)	0.1960493980602338
  (0, 3370)	0.2389791268883185
  (0, 3334)	0.26913505099520013
  (0, 1765)	0.11911901530486538
  (0, 798)	0.24221216580565857
  (0, 201)	0.2524789954446755",긍정,긍정
"  (0, 8971)	0.5336716334640632
  (0, 5204)	0.49728367275066
  (0, 488)	0.44488956884171715
  (0, 203)	0.5195929252667362",긍정,긍정
"  (0, 11663)	0.37483268143728354
  (0, 10461)	0.3701792596145126
  (0, 8309)	0.617592394024244
  (0, 4318)	0.3259088885024356
  (0, 1164)	0.4845934460104646",긍정,긍정
"  (0, 7092)	0.7167527900127814
  (0, 6684)	0.6973273535498903",부정,긍정
"  (0, 11405)	0.9731211148372638
  (0, 7304)	0.23029393361068146",부정,긍정
"  (0, 10704)	0.892838650886241
  (0, 8158)	0.35399319394642337
  (0, 3511)	0.2784384350682337",부정,긍정
"  (0, 9332)	0.7687321383598062
  (0, 4243)	0.3245314022931584
  (0, 3682)	0.5511172909448552",긍정,부정
"  (0, 9737)	0.6541206153004192
  (0, 7304)	0.1606156489043879
  (0, 7286)	0.5937530100216784
  (0, 6078)	0.44021153671413493",부정,부정
"  (0, 9673)	0.4344236586024921
  (0, 9204)	0.3254223526095446
  (0, 6693)	0.5415306966401499
  (0, 6684)	0.41293905268256564
  (0, 5204)	0.34619692699193033
  (0, 2638)	0.348926795153221",부정,긍정
"  (0, 8510)	0.36503542588642696
  (0, 8120)	0.36948879040693816
  (0, 7537)	0.4273713326567306
  (0, 7304)	0.28545278402476093
  (0, 1765)	0.2816025630386041
  (0, 428)	0.5519354110631933
  (0, 203)	0.28664424332584953",긍정,긍정
"  (0, 10657)	0.20548063717984966
  (0, 9820)	0.2812393026063288
  (0, 9162)	0.35316501478141826
  (0, 8775)	0.29749623750004417
  (0, 8580)	0.2672146877862987
  (0, 8273)	0.2287377389610134
  (0, 7089)	0.3011405477496615
  (0, 6162)	0.22188300588035026
  (0, 4940)	0.30521453999802534
  (0, 4212)	0.4437660117607005
  (0, 2638)	0.14738356787795626
  (0, 1580)	0.16652654635150427
  (0, 1213)	0.24954576271665124",부정,긍정
"  (0, 12114)	0.3440160847098994
  (0, 10320)	0.33861260437001023
  (0, 9057)	0.3185490792248484
  (0, 7304)	0.10883644380007387
  (0, 5961)	0.4851721084451819
  (0, 4797)	0.3430735278014945
  (0, 2804)	0.5052356335903438
  (0, 492)	0.2128874926054663",긍정,부정
"  (0, 6078)	0.5084109290637714
  (0, 2719)	0.8611145842502685",긍정,부정
"  (0, 3969)	0.8734653559495733
  (0, 3511)	0.4868863029043693",긍정,긍정
"  (0, 11404)	0.07489460924728435
  (0, 10578)	0.17024234983387787
  (0, 10320)	0.12240751652461332
  (0, 10073)	0.13420001907465018
  (0, 10047)	0.16023201329598033
  (0, 9977)	0.0999103494857315
  (0, 9075)	0.0956403697155775
  (0, 8190)	0.09283367747459619
  (0, 8180)	0.08699289486231046
  (0, 7304)	0.03934407231450835
  (0, 6774)	0.17024234983387787
  (0, 5183)	0.6809693993355115
  (0, 3960)	0.1662507861698902
  (0, 3786)	0.09141551248554339
  (0, 1853)	0.08416260383993153
  (0, 1587)	0.07693394994204254
  (0, 1263)	0.09982287804636983
  (0, 407)	0.06685094760196172
  (0, 306)	0.08773198869926178
  (0, 201)	0.08226702432631645
  (0, 7)	0.37412462380607897
  (0, 6)	0.39913668647830686",부정,부정
"  (0, 11041)	0.7023621738993137
  (0, 6147)	0.7118197641787073",부정,부정
"  (0, 11546)	0.39667684862698827
  (0, 11368)	0.47144219893845224
  (0, 10380)	0.182965971559822
  (0, 10310)	0.42685284122743655
  (0, 4396)	0.40461417291109214
  (0, 3520)	0.3266103636168943
  (0, 1783)	0.36650085602654003",긍정,긍정
"  (0, 3511)	0.633899206203477
  (0, 2520)	0.773415668560317",긍정,긍정
"  (0, 11257)	0.29463148733112077
  (0, 9597)	0.390309533176168
  (0, 9403)	0.3079868638740453
  (0, 7665)	0.36061791485819616
  (0, 3304)	0.29239606099132853
  (0, 2638)	0.36504803454323914
  (0, 2455)	0.20791517026734022
  (0, 2414)	0.3643451298961484
  (0, 535)	0.32749759107617
  (0, 492)	0.18429128648704782",부정,부정
"  (0, 10202)	0.42557753613303273
  (0, 7304)	0.3737411385882085
  (0, 1587)	0.36540932796151154
  (0, 1580)	0.4090405268842201
  (0, 211)	0.615112341341582",긍정,긍정
"  (0, 7622)	0.8734916412281654
  (0, 2602)	0.48683914458938665",부정,부정
"  (0, 10882)	0.5843015262855457
  (0, 8896)	0.36179430952009395
  (0, 8357)	0.4397027616791768
  (0, 1972)	0.4129105020979057
  (0, 104)	0.40479995381449924",긍정,긍정
"  (0, 8190)	0.4491633588088287
  (0, 2369)	0.59843706892258
