sentence,pred_y,test_y
"  (0, 13968)	0.29452071907423805
  (0, 8799)	0.22039405351369493
  (0, 8310)	0.23321195830629265
  (0, 8207)	0.3099599820609725
  (0, 8044)	0.1661101042931856
  (0, 5609)	0.28317448785140004
  (0, 3332)	0.30086553387915654
  (0, 581)	0.26613527611214505",부정,부정
"  (0, 14634)	0.4686585280148283
  (0, 8459)	0.609055234568209
  (0, 5397)	0.33122574717560055
  (0, 2737)	0.33251731578067495
  (0, 1966)	0.43489383127151676",긍정,긍정
"  (0, 14476)	0.4172297358381201
  (0, 14309)	0.46271650557680355
  (0, 13946)	0.23290045280339303
  (0, 11348)	0.18567999076633662
  (0, 11237)	0.36603751859845757
  (0, 8767)	0.18829692507953935
  (0, 7676)	0.19834113908677206
  (0, 6081)	0.17802988122976623
  (0, 4940)	0.3211444299951056
  (0, 4830)	0.30522955587394074
  (0, 4734)	0.29380475376565796",부정,부정
"  (0, 11789)	1.0",부정,부정
"  (0, 14656)	0.59479605568191
  (0, 3249)	0.7348443893419208
  (0, 3246)	0.32591620947406374",긍정,부정
"  (0, 14771)	0.8168801420804589
  (0, 12386)	0.5077723310753335
  (0, 8767)	0.2736313090070858",긍정,긍정
"  (0, 13516)	0.19513255305435384
  (0, 13073)	0.2045172657462409
  (0, 12910)	0.2573258289246964
  (0, 12241)	0.22864092369421454
  (0, 11553)	0.1582826728127761
  (0, 10864)	0.2669917233176441
  (0, 10831)	0.16264577031693334
  (0, 8742)	0.17384122881154568
  (0, 7374)	0.2573258289246964
  (0, 7186)	0.12363072912889815
  (0, 7164)	0.2669917233176441
  (0, 6824)	0.21750151822767833
  (0, 6063)	0.22716741262062604
  (0, 5851)	0.2933141609025999
  (0, 4302)	0.17452253745071455
  (0, 4214)	0.20201767532115175
  (0, 3645)	0.28166629671518784
  (0, 3171)	0.19036981113373977
  (0, 2297)	0.16852893376833747
  (0, 1549)	0.23741367357618734
  (0, 537)	0.1981069835097942",긍정,긍정
"  (0, 10277)	0.42738103548833095
  (0, 9852)	0.5611360929818928
  (0, 2220)	0.48010719619064685
  (0, 503)	0.5215062950951735",부정,부정
"  (0, 2972)	1.0",긍정,부정
"  (0, 10828)	0.37965645082558713
  (0, 8767)	0.14991984843726958
  (0, 6116)	0.4196456805170351
  (0, 5356)	0.37965645082558713
  (0, 3224)	0.5596608884694423
  (0, 2080)	0.29205966223851604
  (0, 312)	0.338562171796697",부정,긍정
"  (0, 11912)	0.40658076505900004
  (0, 10956)	0.19262280106025412
  (0, 10500)	0.41208120961076183
  (0, 8767)	0.10759528669830179
  (0, 8055)	0.2848438837947341
  (0, 7186)	0.20097806820738331
  (0, 6354)	0.1965559910500714
  (0, 5592)	0.4578857424186625
  (0, 5071)	0.38272530910572417
  (0, 2443)	0.23656985843081357
  (0, 2080)	0.2096069561110252",긍정,긍정
"  (0, 14309)	0.24412333013340815
  (0, 11237)	0.38623345792532027
  (0, 10491)	0.36674473129637164
  (0, 8767)	0.19868611493336108
  (0, 8582)	0.3079616563688658
  (0, 6789)	0.24527937983413073
  (0, 6081)	0.18785259200939308
  (0, 4558)	0.2742392430543699
  (0, 4214)	0.3032186299656554
  (0, 3171)	0.2857357566709378
  (0, 2439)	0.3431788209939017
  (0, 80)	0.2457506202726356",부정,긍정
"  (0, 3766)	0.5848908261918988
  (0, 3492)	0.6919195233310452
  (0, 312)	0.4232612605352599",부정,긍정
"  (0, 12476)	0.3436433199276366
  (0, 11017)	0.221772962477141
  (0, 9833)	0.4053459459256638
  (0, 8767)	0.4271127077530201
  (0, 6732)	0.4701036273358932
  (0, 3766)	0.44429029268021475
  (0, 552)	0.2600079540639124",부정,긍정
"  (0, 13550)	0.18875072270589102
  (0, 13547)	0.46082750389721616
  (0, 11348)	0.20508233071313917
  (0, 11274)	0.3698880546992321
  (0, 10956)	0.18616190641108807
  (0, 9478)	0.42954340626541415
  (0, 8767)	0.10398635874025028
  (0, 7174)	0.4112433822819104
  (0, 4637)	0.30657383563212726
  (0, 2581)	0.2829304662215227",부정,부정
"  (0, 13584)	0.3748881752904783
  (0, 10956)	0.24147096095973722
  (0, 8034)	0.46910891114483994
  (0, 7186)	0.2519450812403446
  (0, 5397)	0.25339662588319545
  (0, 4391)	0.3520249664531469
  (0, 3233)	0.5740032313049538",부정,부정
"  (0, 10831)	0.5449039856329786
  (0, 10046)	0.6672728839918622
  (0, 8093)	0.5077662303959151",부정,부정
"  (0, 14123)	0.49440724479119724
  (0, 14036)	0.14789841328425118
  (0, 12767)	0.18320645076369768
  (0, 11536)	0.15090458811005752
  (0, 11269)	0.19665972483799837
  (0, 10806)	0.17285959978735843
  (0, 9108)	0.19665972483799837
  (0, 7447)	0.2096207335437239
  (0, 6813)	0.2652077219700674
  (0, 6745)	0.16308081128447233
  (0, 5954)	0.20539939777048985
  (0, 4138)	0.19574824797738233
  (0, 3246)	0.11762421639381612
  (0, 3086)	0.16520235118922888
  (0, 2733)	0.2366718992852846
  (0, 2441)	0.24140759691942748
  (0, 2253)	0.16385622484195894
  (0, 1753)	0.2291995228211298
  (0, 1308)	0.11574675785852767
  (0, 1201)	0.1985846368153359
  (0, 213)	0.24720362239559862",부정,부정
"  (0, 13832)	0.3649675679336301
  (0, 13393)	0.6468828872214047
  (0, 3294)	0.3987098414665726
  (0, 206)	0.537932771723764",긍정,부정
"  (0, 12389)	0.8052536837549698
  (0, 8767)	0.21025346205501166
  (0, 4302)	0.554400565018591",긍정,긍정
"  (0, 13832)	0.25383073814230844
  (0, 8880)	0.4061151411390191
  (0, 7186)	0.22239111912132858
  (0, 6266)	0.3728177366038945
  (0, 6121)	0.42016742380355776
  (0, 4499)	0.32344130348729155
  (0, 4261)	0.5486662310494431",긍정,긍정
"  (0, 11017)	1.0",긍정,긍정
"  (0, 14370)	0.713457335302774
  (0, 10956)	0.3529154986403361
  (0, 10377)	0.6053340247517134",부정,긍정
"  (0, 13843)	0.5750427782785513
  (0, 7091)	0.6514933775583184
  (0, 1995)	0.4948557185153459",긍정,긍정
"  (0, 11133)	0.4839215398050558
  (0, 10806)	0.5176514505570196
  (0, 9757)	0.6077734524422853
  (0, 8767)	0.35842481715877667",긍정,부정
"  (0, 12986)	0.5023325006501167
  (0, 8767)	0.24905455269253188
  (0, 8038)	0.31922726316328776
  (0, 5174)	0.5518569418236219
  (0, 2370)	0.47692935481636484
  (0, 552)	0.22742064396735404",부정,긍정
"  (0, 10962)	0.713552765013104
  (0, 10956)	0.46950172893624437
  (0, 10654)	0.5200101711197882",부정,부정
"  (0, 11014)	0.847480979394246
  (0, 9935)	0.5308257619642903",부정,부정
"  (0, 11819)	0.3638732713521675
  (0, 10085)	0.2968035917515529
  (0, 8767)	0.0750492922123537
  (0, 8673)	0.1704784461591273
  (0, 8612)	0.26920388224013536
  (0, 7544)	0.22584051555888388
  (0, 7299)	0.1505916564937713
  (0, 6213)	0.26695652236774264
  (0, 5652)	0.31938202812736305
  (0, 4853)	0.2874326939805102
  (0, 2097)	0.14536191033815546
  (0, 2069)	0.44469424259264495
  (0, 639)	0.18601367463554477
  (0, 552)	0.13706040046012294
  (0, 524)	0.16334488092526175
  (0, 218)	0.20932413728264201",부정,부정
"  (0, 8767)	0.44604101987910094
  (0, 7299)	0.8950125186751363",부정,부정
"  (0, 13550)	0.5952163544431606
  (0, 11274)	0.5832121231482782
  (0, 4273)	0.5527939135123244",부정,부정
"  (0, 7676)	0.4543250108821134
  (0, 508)	0.8908360031380453",부정,부정
"  (0, 11017)	0.2876323786466955
  (0, 10277)	0.40622515667821
  (0, 9070)	0.3357495507892667
  (0, 8767)	0.3693009364442396
  (0, 1765)	0.41972016516998845
  (0, 444)	0.3601130452891081
  (0, 357)	0.4441749338766242",긍정,부정
"  (0, 11553)	0.24919318308831834
  (0, 9226)	0.25283039098916915
  (0, 4528)	0.37712516702821924
  (0, 4261)	0.4801976207570433
  (0, 3962)	0.6481736299883213
  (0, 2080)	0.20299541869464882
  (0, 199)	0.19957507280353218",긍정,긍정
"  (0, 14759)	0.42394180788809166
  (0, 10958)	0.32000445596288
  (0, 7319)	0.3537465324561078
  (0, 6276)	0.4448437875163412
  (0, 4302)	0.3417535361737414
  (0, 4261)	0.298640513841062
  (0, 1505)	0.4345874494015712",긍정,긍정
"  (0, 3971)	1.0",긍정,긍정
"  (0, 10639)	0.22169505333236514
  (0, 10102)	0.31602928296494076
  (0, 9762)	0.1551053958125446
  (0, 9189)	0.20604623753755458
  (0, 8775)	0.6581963481931461
  (0, 8188)	0.20640239421603832
  (0, 6323)	0.24768926363687396
  (0, 3588)	0.2429054120800846
  (0, 2940)	0.15644548102634875
  (0, 920)	0.4047363087713189",긍정,부정
"  (0, 9757)	0.5160506488710657
  (0, 504)	0.8565580703021554",부정,부정
"  (0, 9070)	0.6411300606338454
  (0, 524)	0.7674322415377409",부정,부정
"  (0, 4599)	1.0",부정,부정
"  (0, 0)	1.0",긍정,긍정
"  (0, 5399)	1.0",긍정,긍정
"  (0, 11348)	0.34812060759763985
  (0, 8459)	0.6097626447218544
  (0, 7164)	0.7120404199676165",긍정,긍정
"  (0, 11164)	0.34367937526056447
  (0, 8767)	0.11923692481012886
  (0, 8012)	0.471556046830121
  (0, 7897)	0.27936886264473904
  (0, 6354)	0.2178230352369853
  (0, 3246)	0.23435993314651757
  (0, 2538)	0.5284121407682582
  (0, 1300)	0.2414345300688624
  (0, 732)	0.35689424245805135",긍정,긍정
"  (0, 13550)	0.361863249359417
  (0, 8767)	0.199357338204388
  (0, 7438)	0.8234986891907866
  (0, 444)	0.3887949965832404",부정,부정
"  (0, 13503)	0.7686248825817479
  (0, 11554)	0.2776414581950647
  (0, 11007)	0.22877170463624755
  (0, 10654)	0.2059551950102735
  (0, 9475)	0.36655911203124597
  (0, 8726)	0.320953879491248",부정,부정
"  (0, 11395)	0.7517175593057005
  (0, 8049)	0.6594851863624238",부정,부정
"  (0, 8589)	0.4583184358166499
  (0, 3123)	0.8887880576327404",긍정,긍정
"  (0, 13414)	0.5650772225361321
  (0, 11125)	0.6174591473486095
  (0, 8767)	0.15306695420841507
  (0, 5536)	0.5253593450731963",긍정,부정
"  (0, 14348)	0.31436896226313316
  (0, 13503)	0.22138036173396825
  (0, 13286)	0.24573576522275037
  (0, 11159)	0.2388968258644783
  (0, 8767)	0.08974898993824255
  (0, 8055)	0.23759824101167631
  (0, 7512)	0.3819385044665332
  (0, 5071)	0.3192445595907553
  (0, 3908)	0.21913042768155724
  (0, 3246)	0.1764014571441485
  (0, 2940)	0.1890728368370212
  (0, 2932)	0.3819385044665332
  (0, 2202)	0.36203983471972423
  (0, 2080)	0.17484048950715764",부정,부정
"  (0, 13963)	0.19840325698516734
  (0, 13010)	0.2447738570471957
  (0, 11348)	0.13458051535170082
  (0, 11167)	0.23733048826282152
  (0, 11164)	0.19668580468273275
  (0, 9731)	0.19546006755244408
  (0, 9163)	0.16513708349921197
  (0, 8767)	0.20471589678368798
  (0, 8168)	0.25191653539624737
  (0, 8122)	0.22028949485421215
  (0, 6545)	0.18933528159660515
  (0, 6354)	0.1246589177239397
  (0, 6031)	0.30240734414840487
  (0, 5918)	0.23733048826282152
  (0, 5397)	0.12819783107134822
  (0, 3971)	0.2590137656895551
  (0, 3174)	0.23138707307269918
  (0, 2097)	0.13217043961305192
  (0, 1540)	0.29039837852916134
  (0, 931)	0.22220098086363507
  (0, 552)	0.24924456950536333
  (0, 195)	0.1367596644934394",부정,부정
"  (0, 9762)	0.40972976704191955
  (0, 2897)	0.5970038904356438
  (0, 1840)	0.4435812678152895
  (0, 117)	0.5281510500300653",부정,부정
"  (0, 14364)	0.33772587467492343
  (0, 14075)	0.2512330073627631
  (0, 12674)	0.2406067802438342
  (0, 12233)	0.4135372474387872
  (0, 11144)	0.24415665466388595
  (0, 9070)	0.16967491455431025
  (0, 7510)	0.34835210179385234
  (0, 7186)	0.17430427247524571
  (0, 5333)	0.3854635332749139
  (0, 3246)	0.18341092905708437
  (0, 3174)	0.31641815300769793
  (0, 1317)	0.26728854270209196",부정,부정
"  (0, 8767)	0.25116921196911635
  (0, 5397)	0.4718639154881613
  (0, 4300)	0.6231436219632801
  (0, 1765)	0.5709207463610683",긍정,긍정
"  (0, 11353)	0.8865667619437629
  (0, 11017)	0.4626006664679064",부정,부정
"  (0, 11017)	0.31231031998590525
  (0, 10879)	0.6394375976875597
  (0, 9762)	0.4187573375536638
  (0, 8767)	0.20049288987326597
  (0, 1213)	0.5272823873875341",긍정,긍정
"  (0, 12986)	0.40821975615991
  (0, 12962)	0.3544682347417627
  (0, 11839)	0.16186879770961154
  (0, 9139)	0.2408260813103588
  (0, 8785)	0.41802082347002
  (0, 6539)	0.34518696876713295
  (0, 6275)	0.3079713588494006
  (0, 3971)	0.19205683490074893
  (0, 2581)	0.2753408031634369
  (0, 1300)	0.20490655273582295
  (0, 444)	0.19735842541832685
  (0, 195)	0.20281260522793507",부정,긍정
"  (0, 13030)	0.8430073872563842
  (0, 524)	0.5379019845949301",부정,부정
"  (0, 13832)	0.1597392037757035
  (0, 11718)	0.33204071713345606
  (0, 11322)	0.4485264855356308
  (0, 9226)	0.1817962021849565
  (0, 8767)	0.07492544354711662
  (0, 8618)	0.12643061796864302
  (0, 6661)	0.20614909031192716
  (0, 6085)	0.1627169729289778
  (0, 6082)	0.3022429023074898
  (0, 5556)	0.2020190547930476
  (0, 5129)	0.14154047378475437
  (0, 5110)	0.2766022343349457
  (0, 4302)	0.19756491917322924
  (0, 3411)	0.30949954039229205
  (0, 2365)	0.2439748057094529
  (0, 1601)	0.30949954039229205
  (0, 199)	0.14350327958802472",긍정,긍정
"  (0, 13550)	0.3178986084250189
  (0, 11551)	0.5607708588459868
  (0, 10956)	0.3135384603641914
  (0, 10831)	0.4303760924473364
  (0, 639)	0.4340848671723723
  (0, 199)	0.3354353881818811",부정,부정
"  (0, 9935)	0.7761292063564464
  (0, 5397)	0.6305739092608516",긍정,긍정
"  (0, 13843)	0.3685983485058887
  (0, 13832)	0.23560898478513032
  (0, 8610)	0.4897468775479107
  (0, 7228)	0.4079773160285884
  (0, 6645)	0.39640979134221555
  (0, 3335)	0.44579628349199446
  (0, 444)	0.21552521954096077",긍정,긍정
"  (0, 14383)	0.45640652553468053
  (0, 10513)	0.3754264122820585
  (0, 6920)	0.409949813984995
  (0, 3162)	0.4348905367081959
  (0, 181)	0.5418112803418809",긍정,긍정
"  (0, 5363)	0.5047365767749685
  (0, 4392)	0.6053239286189243
  (0, 381)	0.6154867419423735",부정,부정
"  (0, 7880)	0.6036214649681996
  (0, 7692)	0.5155248097857703
  (0, 5394)	0.4803109286206039
  (0, 312)	0.3730639481008627",부정,부정
"  (0, 14507)	0.31300792770170727
  (0, 14422)	0.3164135603786381
  (0, 13981)	0.43707837647226716
  (0, 9070)	0.20441463135621488
  (0, 8770)	0.30880798071128535
  (0, 8767)	0.2248417447031398
  (0, 7968)	0.4784216500523041
  (0, 7348)	0.36943516655308883
  (0, 1854)	0.24041599504869726",긍정,긍정
"  (0, 11348)	0.2564663605603553
  (0, 7300)	0.43151911435213086
  (0, 6759)	0.39461037161666784
  (0, 6293)	0.3633481362308594
  (0, 5855)	0.3913215734923878
  (0, 4006)	0.39349267702440044
  (0, 968)	0.39026655712142083",긍정,긍정
"  (0, 10654)	0.369945091495751
  (0, 8767)	0.1865727359423821
  (0, 3013)	0.5513945067310031
  (0, 2940)	0.3930499550506854
  (0, 2418)	0.4875463751944915
  (0, 2080)	0.36346334931794017",부정,긍정
"  (0, 5534)	0.4444218948143867
  (0, 3959)	0.6465083183143101
  (0, 537)	0.620093681438533",긍정,부정
"  (0, 13550)	0.2374787509918769
  (0, 10956)	0.23422160393874916
  (0, 10391)	0.4735046266324059
  (0, 10046)	0.39370212567302154
  (0, 8034)	0.455025486930601
  (0, 4041)	0.4735046266324059
  (0, 1854)	0.2797878887214808",부정,부정
"  (0, 13122)	0.5101834364229583
  (0, 4693)	0.5834306524933492
  (0, 4481)	0.5621559562414008
  (0, 552)	0.2886212324018494",부정,부정
"  (0, 7299)	0.45998761733472343
  (0, 2220)	0.566540812775751
  (0, 2080)	0.44658514747750455
  (0, 312)	0.5176916122660391",부정,부정
"  (0, 9070)	0.3403737044686604
  (0, 4340)	0.7551231115791036
  (0, 732)	0.5602988735178518",긍정,부정
"  (0, 10956)	0.31004891822455366
  (0, 8829)	0.5130984277246305
  (0, 2897)	0.527058561331304
  (0, 1418)	0.6023362389078645",부정,부정
"  (0, 10956)	0.7924422406093494
  (0, 4231)	0.6099469610532001",부정,부정
"  (0, 14486)	0.27905879646026965
  (0, 13267)	0.3090920814802299
  (0, 12555)	0.2874685910522453
  (0, 11537)	0.272127010588736
  (0, 10904)	0.2693973721740681
  (0, 10218)	0.261638270463011
  (0, 10073)	0.40396256461730223
  (0, 8767)	0.27346412143379073
  (0, 8546)	0.23531362319725285
  (0, 7380)	0.2955237932410374
  (0, 3867)	0.19414226739322182
  (0, 3848)	0.2181727030595457
  (0, 1876)	0.25080211829098925",긍정,긍정
"  (0, 9762)	0.45383263847901223
  (0, 4599)	0.433044539391316
  (0, 2186)	0.6556605716955025
  (0, 1308)	0.42025894146165155",부정,부정
"  (0, 13434)	0.35912993924382575
  (0, 9097)	0.4419876171912041
  (0, 7894)	0.5372982031509925
  (0, 3466)	0.46012047093134084
  (0, 2080)	0.2594783000134812
  (0, 1966)	0.3285474667854209",긍정,긍정
"  (0, 14479)	0.2780457439649534
  (0, 13963)	0.21655534749014832
  (0, 12049)	0.1929633361558765
  (0, 10382)	0.22066595745614853
  (0, 9757)	0.12629730470742806
  (0, 8767)	0.22344553632031947
  (0, 8673)	0.16918946073156332
  (0, 8055)	0.3943611059255422
  (0, 6789)	0.18389670425211377
  (0, 5256)	0.2649380673965846
  (0, 3926)	0.5629035737775054
  (0, 2320)	0.3169671845541307
  (0, 552)	0.13602408846368277",부정,부정
"  (0, 11485)	0.3977988519933998
  (0, 9260)	0.4574312434642788
  (0, 6401)	0.5364561931853834
  (0, 4637)	0.3568871896807068
  (0, 3381)	0.4104696224307722
  (0, 552)	0.22107398433974537",부정,부정
"  (0, 12308)	0.47939796824003156
  (0, 9458)	0.29714999897199146
  (0, 9431)	0.4603604883972653
  (0, 7091)	0.40877822180441453
  (0, 6085)	0.23492958000379027
  (0, 1300)	0.21903967423935494
  (0, 453)	0.44685318148994696",부정,부정
"  (0, 10746)	0.8001234159004934
  (0, 199)	0.5998354101982695",긍정,부정
"  (0, 8845)	1.0",부정,부정
"  (0, 8767)	0.2323606495529639
  (0, 2568)	0.6740925296324294
  (0, 2186)	0.7011474809432585",부정,부정
"  (0, 9762)	0.7234824036781262
  (0, 4599)	0.6903428217690981",부정,부정
"  (0, 12386)	0.6923221188936498
  (0, 1308)	0.7215885833981903",긍정,긍정
"  (0, 12618)	0.4142479123332368
  (0, 9757)	0.09791275456372651
  (0, 8767)	0.05774250423573485
  (0, 7528)	0.17624385107150464
  (0, 6906)	0.12100335363483483
  (0, 6645)	0.2071239561666184
  (0, 6475)	0.17624385107150464
  (0, 5282)	0.20377737938312487
  (0, 4261)	0.13304906614029238
  (0, 3123)	0.7676776382428047
  (0, 2646)	0.18640565715052157
  (0, 2097)	0.11184063801249024",부정,부정
"  (0, 8767)	0.32505170227132035
  (0, 7299)	0.6522389865137292
  (0, 2940)	0.6847814945820749",부정,부정
"  (0, 12386)	0.4453577129020932
  (0, 8767)	0.23999695631253662
  (0, 3971)	0.4554789079782025
  (0, 3401)	0.7325277693755502",긍정,긍정
"  (0, 9178)	0.8739511249366656
  (0, 1308)	0.48601381793312903",부정,부정
"  (0, 9201)	0.5685798979203917
  (0, 6085)	0.36199941887950876
  (0, 990)	0.7386970423737562",긍정,부정
"  (0, 11692)	0.7452653769774938
  (0, 9197)	0.6667679640464094",부정,부정
"  (0, 9163)	0.31896065500270065
  (0, 8767)	0.13180224805553134
  (0, 8742)	0.34618208616989404
  (0, 7186)	0.4923888771051366
  (0, 6745)	0.35917122551145786
  (0, 3971)	0.25014127235525135
  (0, 2443)	0.2897937272177198
  (0, 1317)	0.3775292009059684
  (0, 357)	0.3170490461168676",긍정,부정
"  (0, 8767)	0.10371952927126034
  (0, 8550)	0.23670437083068366
  (0, 8326)	0.4413919523896283
  (0, 8310)	0.33210055347459044
  (0, 5016)	0.27883709427183617
  (0, 4391)	0.2706970601531298
  (0, 3664)	0.2784333462742847
  (0, 2344)	0.23983299474217928
  (0, 1308)	0.20060660471613376
  (0, 566)	0.5121698982311937
  (0, 199)	0.19865204532812905",부정,부정
"  (0, 10170)	0.7298078277610428
  (0, 5008)	0.6836523491795432",긍정,긍정
"  (0, 13503)	0.9535925813975411
  (0, 11017)	0.3010999646356235",긍정,부정
"  (0, 9070)	0.29648938289044596
  (0, 2694)	0.46066238658224534
  (0, 2220)	0.4029799969910916
  (0, 1372)	0.6339521650443765
  (0, 312)	0.36823360232629493",부정,부정
"  (0, 13550)	0.7064936920230189
  (0, 9070)	0.70771933923815",부정,부정
"  (0, 12386)	1.0",긍정,긍정
"  (0, 12322)	0.5352713973348265
  (0, 5664)	0.6796262125371573
  (0, 4608)	0.5015902136481742",부정,부정
"  (0, 13946)	0.22816893468355234
  (0, 12165)	0.3485402960408258
  (0, 11645)	0.353255537727552
  (0, 11564)	0.26642119548349824
  (0, 9226)	0.22379732844361414
  (0, 6646)	0.3720713263781136
  (0, 6081)	0.17441309303218036
  (0, 5687)	0.30310332234511533
  (0, 4758)	0.3485402960408258
  (0, 2730)	0.2641965518645754
  (0, 126)	0.3586012378572941",부정,긍정
"  (0, 10277)	0.23551396865312524
  (0, 8767)	0.1070533517428068
  (0, 8618)	0.18064386109301098
  (0, 7186)	0.19996578371247933
  (0, 5379)	0.35348633786279254
  (0, 5129)	0.2022327984804562
  (0, 4489)	0.25708156130137094
  (0, 4302)	0.28228043482973586
  (0, 3664)	0.28738293709058527
  (0, 2839)	0.2640643616152588
  (0, 1433)	0.5609161212786176
  (0, 1369)	0.2861547267502564",부정,부정
"  (0, 13338)	0.3168805558181989
  (0, 12674)	0.20659903521230782
  (0, 11839)	0.12816485487494503
  (0, 11133)	0.21636146648746937
  (0, 10895)	0.26866909431902974
  (0, 9762)	0.16735415290808078
  (0, 9374)	0.21938748013174075
  (0, 8397)	0.24456336356944516
  (0, 7612)	0.33098150435918683
  (0, 7186)	0.14966782935324954
  (0, 6597)	0.27014919931658143
  (0, 5785)	0.3409862865677835
